#Re(t)	 Im(t)	 Re(GF[0,0])	 Im(GF[0,0])	 Re(GF[0,1])	 Im(GF[0,1])	 Re(GF[0,2])	 Im(GF[0,2])	 Re(GF[0,3])	 Im(GF[0,3])	 Re(GF[0,4])	 Im(GF[0,4])	 Re(GF[0,5])	 Im(GF[0,5])	 Re(GF[0,6])	 Im(GF[0,6])	 Re(GF[0,7])	 Im(GF[0,7])	 Re(GF[0,8])	 Im(GF[0,8])	 Re(GF[1,0])	 Im(GF[1,0])	 Re(GF[1,1])	 Im(GF[1,1])	 Re(GF[1,2])	 Im(GF[1,2])	 Re(GF[1,3])	 Im(GF[1,3])	 Re(GF[1,4])	 Im(GF[1,4])	 Re(GF[1,5])	 Im(GF[1,5])	 Re(GF[1,6])	 Im(GF[1,6])	 Re(GF[1,7])	 Im(GF[1,7])	 Re(GF[1,8])	 Im(GF[1,8])	 Re(GF[2,0])	 Im(GF[2,0])	 Re(GF[2,1])	 Im(GF[2,1])	 Re(GF[2,2])	 Im(GF[2,2])	 Re(GF[2,3])	 Im(GF[2,3])	 Re(GF[2,4])	 Im(GF[2,4])	 Re(GF[2,5])	 Im(GF[2,5])	 Re(GF[2,6])	 Im(GF[2,6])	 Re(GF[2,7])	 Im(GF[2,7])	 Re(GF[2,8])	 Im(GF[2,8])	 Re(GF[3,0])	 Im(GF[3,0])	 Re(GF[3,1])	 Im(GF[3,1])	 Re(GF[3,2])	 Im(GF[3,2])	 Re(GF[3,3])	 Im(GF[3,3])	 Re(GF[3,4])	 Im(GF[3,4])	 Re(GF[3,5])	 Im(GF[3,5])	 Re(GF[3,6])	 Im(GF[3,6])	 Re(GF[3,7])	 Im(GF[3,7])	 Re(GF[3,8])	 Im(GF[3,8])	 Re(GF[4,0])	 Im(GF[4,0])	 Re(GF[4,1])	 Im(GF[4,1])	 Re(GF[4,2])	 Im(GF[4,2])	 Re(GF[4,3])	 Im(GF[4,3])	 Re(GF[4,4])	 Im(GF[4,4])	 Re(GF[4,5])	 Im(GF[4,5])	 Re(GF[4,6])	 Im(GF[4,6])	 Re(GF[4,7])	 Im(GF[4,7])	 Re(GF[4,8])	 Im(GF[4,8])	 Re(GF[5,0])	 Im(GF[5,0])	 Re(GF[5,1])	 Im(GF[5,1])	 Re(GF[5,2])	 Im(GF[5,2])	 Re(GF[5,3])	 Im(GF[5,3])	 Re(GF[5,4])	 Im(GF[5,4])	 Re(GF[5,5])	 Im(GF[5,5])	 Re(GF[5,6])	 Im(GF[5,6])	 Re(GF[5,7])	 Im(GF[5,7])	 Re(GF[5,8])	 Im(GF[5,8])	 Re(GF[6,0])	 Im(GF[6,0])	 Re(GF[6,1])	 Im(GF[6,1])	 Re(GF[6,2])	 Im(GF[6,2])	 Re(GF[6,3])	 Im(GF[6,3])	 Re(GF[6,4])	 Im(GF[6,4])	 Re(GF[6,5])	 Im(GF[6,5])	 Re(GF[6,6])	 Im(GF[6,6])	 Re(GF[6,7])	 Im(GF[6,7])	 Re(GF[6,8])	 Im(GF[6,8])	 Re(GF[7,0])	 Im(GF[7,0])	 Re(GF[7,1])	 Im(GF[7,1])	 Re(GF[7,2])	 Im(GF[7,2])	 Re(GF[7,3])	 Im(GF[7,3])	 Re(GF[7,4])	 Im(GF[7,4])	 Re(GF[7,5])	 Im(GF[7,5])	 Re(GF[7,6])	 Im(GF[7,6])	 Re(GF[7,7])	 Im(GF[7,7])	 Re(GF[7,8])	 Im(GF[7,8])	 Re(GF[8,0])	 Im(GF[8,0])	 Re(GF[8,1])	 Im(GF[8,1])	 Re(GF[8,2])	 Im(GF[8,2])	 Re(GF[8,3])	 Im(GF[8,3])	 Re(GF[8,4])	 Im(GF[8,4])	 Re(GF[8,5])	 Im(GF[8,5])	 Re(GF[8,6])	 Im(GF[8,6])	 Re(GF[8,7])	 Im(GF[8,7])	 Re(GF[8,8])	 Im(GF[8,8])
1.741742	0.000000	 -0.078201 	 0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 -0.078201 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 -0.078201 	 0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.078201 	 0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 -0.078201 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 -0.078201 	 0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.078201 	 0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 -0.078201 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 0.035572 	 0.000000	 0.035572 	 0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 -0.016014 	 -0.000000	 -0.078201 	 0.000000
1.753754	0.000000	 -0.077597 	 0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 -0.077597 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 -0.077597 	 0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.077597 	 0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 -0.077597 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 -0.077597 	 0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.077597 	 0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 -0.077597 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 0.035370 	 0.000000	 0.035370 	 0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 -0.015963 	 -0.000000	 -0.077597 	 0.000000
1.765766	0.000000	 -0.076999 	 0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 -0.076999 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 -0.076999 	 0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.076999 	 0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 -0.076999 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 -0.076999 	 0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.076999 	 0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 -0.076999 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 0.035168 	 0.000000	 0.035168 	 0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 -0.015911 	 -0.000000	 -0.076999 	 0.000000
1.777778	0.000000	 -0.076409 	 0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 -0.076409 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 -0.076409 	 0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.076409 	 0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 -0.076409 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 -0.076409 	 0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.076409 	 0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 -0.076409 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 0.034967 	 0.000000	 0.034967 	 0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 -0.015858 	 -0.000000	 -0.076409 	 0.000000
1.789790	0.000000	 -0.075825 	 0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 -0.075825 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 -0.075825 	 0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.075825 	 0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 -0.075825 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 -0.075825 	 0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.075825 	 0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 -0.075825 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 0.034767 	 0.000000	 0.034767 	 0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 -0.015804 	 -0.000000	 -0.075825 	 0.000000
1.801802	0.000000	 -0.075247 	 0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 -0.075247 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 -0.075247 	 0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.075247 	 0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 -0.075247 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 -0.075247 	 0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.075247 	 0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 -0.075247 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 0.034567 	 0.000000	 0.034567 	 0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 -0.015748 	 -0.000000	 -0.075247 	 0.000000
1.813814	0.000000	 -0.074676 	 0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 -0.074676 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 -0.074676 	 0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.074676 	 0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 -0.074676 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 -0.074676 	 0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.074676 	 0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 -0.074676 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 0.034367 	 0.000000	 0.034367 	 0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 -0.015692 	 -0.000000	 -0.074676 	 0.000000
1.825826	0.000000	 -0.074111 	 0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 -0.074111 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 -0.074111 	 0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.074111 	 0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 -0.074111 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 -0.074111 	 0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.074111 	 0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 -0.074111 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 0.034169 	 0.000000	 0.034169 	 0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 -0.015635 	 -0.000000	 -0.074111 	 0.000000
1.837838	0.000000	 -0.073552 	 0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 -0.073552 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 -0.073552 	 0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.073552 	 0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 -0.073552 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 -0.073552 	 0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.073552 	 0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 -0.073552 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 0.033971 	 0.000000	 0.033971 	 0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 -0.015577 	 -0.000000	 -0.073552 	 0.000000
1.849850	0.000000	 -0.072999 	 0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 -0.072999 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 -0.072999 	 0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.072999 	 0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 -0.072999 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 -0.072999 	 0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.072999 	 0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 -0.072999 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 0.033773 	 0.000000	 0.033773 	 0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 -0.015518 	 -0.000000	 -0.072999 	 0.000000
